,word,freq
322,啊阑败匡力林咯青滴锅掳器胶泼绊剧捞客狼酒捞牧琶栏肺矫累窍绰力林咯青笛掳朝酒魔力林咯青笛掳朝器胶泼篮官肺酒魔固家格厘栏肺矫累且霸夸酒魔俊槛家荤堅丛捞蚌霸瞒妨林脚傈汗磷苞皑敝林胶炼侥档冈菌绰单荤柳捞绝匙夸价酒瘤快蜡眉氰窍扁困秦快蜡惶绰吝快赴蕊刮捞尔焊八捞甫惶疽促价酒瘤档蕊刮捞绰雌抚窍聪肋积板蝶儒儒阁啊历窜窜茄菊惯肺榜阑持阑巴父鞍促价酒瘤瘤父快蜡捍阑狐绰塞捞亮促郴啊霖快蜡甫咐乐霸冈绢拎辑呈公绊付奎促谎淀酒魔固家格厘俊绰价酒瘤富绊档促剧茄悼拱甸捞乐促匙夸<U+FE0F>坷府溅虐甸第蹲第蹲吧阑锭逞唱蓖咯快绢夸付胶农哈绊倒酒促虫栏搁歹亮疽阑刨单酒魔固家格厘浚荤柳胶铺甸档割焙单乐绢荤柳巢扁扁俊档亮疽促档措眉历扁恐鸥焊扼绰扒塚呈匙尔乐阑订捞哩历繁牢刘鸡档何掺反瘤臼歹扼酒魔固家格厘狼历靛承篮甸魄篮捞锅力林咯青俊辑俺牢利栏肺力老亮疽带厘家促柳楼柳楼呈公承绢辑历场鳖瘤啊焊瘤档给茄促阁啊春龙罚靛瘤规狼仟弗格厘啊夯利绝澜林狼鞍篮捞惫利捞搁辑档力林胶矾款傍埃捞菌崔鳖促促狼累篮傍埃模备啊茫篮咐笼捞菌绰单柳楼焊拱鞍篮咐笼捞菌促俊辑档弊蹿焊瘤给沁带芭鞍促扁措甫救窍绊啊辑弊繁啊澜侥傍埃盒困扁葛滴促海府被捞菌带吗咐笼捞菌澜bbb角郴俊磊府啊绝绢具寇抛捞喉肺救郴罐疽促沥犬窍霸盒第促促狼累篮傍埃具寇抛捞喉捞扼绰吧柄崔酒滚啡瘤葛具柳楼官恩家府观俊救甸副沥档肺绊夸窍绊祈救沁带镑呈恐郴菊俊辑疮绰扒单缴厘唱措霸<U+FE0F>力林俊辑捞呕府救澜侥阑茫绰促搁促促狼累篮傍埃眠玫捞夸力林档狼如茄皑敝圭jpg捞犯霸腹篮皑敝阑啊鳖捞辑杭荐乐促绰霸距埃皑悼胶矾匡沥档看促快府柳楼力林档俊柯霸嘎变嘎疽匙,1
323,急赤帕林瞒厘,1
324,力林档咯青,1
325,龋炮歹夯,1
326,郴何绰,1
327,<U+1DC5><U+1DC4>,1
328,帮逛肛赣箍绰,1
329,帮逛酒坷坷,1
330,概老棵饭矫厘,1
331,救倒坷抚,3
332,钎急秦赤狼笼,1
333,kg,1
334,力林档,1
335,盔力啊,1
336,pm挤挤捞匙,1
337,啊宏府混,1
338,啊宏府混捞,1
339,胺己,1
340,胞瘤秦荐垮厘,1
341,备况林缴,2
342,陛坷抚篮,1
343,郴捣郴魂,1
344,呈公,1
345,倒酒焊聪,1
346,迭洒,1
347,父滴傈档荤唱圈肺唱公,1
348,羔粒捞,1
349,官促甫夯蹬瘤,1
350,官恩酒,1
351,焊富等厘骂俺,1
352,辑蓖器,1
353,辑蓖器肺,1
354,辑葫秦林矫绰,1
355,急瘤啊甸绢啊绰,1
356,伎墨豪,1
357,价厩魂棵饭内胶,2
358,鉴混丹逛,1
359,浆令,1
360,胶鸥棍胶力林吝巩痢窍唱肺付飘吝巩痢,1
361,铰瞒舅覆,1
362,脚剧挤瘤秦荐垮厘,1
363,酒林,1
364,酒流档,1
365,局岿歹急悸墨其决付茄抛,1
366,俊辑,1
367,坷汲废,3
368,棵饭矫厘,1
369,侩淬悼,1
370,快档顶尼阜吧府,1
371,快档顶尼阜吧府啊,1
372,蜡反,1
373,捞犯霸,1
374,捞吝挤固贱包绒包,1
375,捞龋秦函富殿措力林档,1
376,捞龋秦函富殿措眠籍楷绒,1
377,老档惫荐,1
378,傈汗唱啊荤尝芦煌,1
379,傈汗孺蹬瘤阂芦煌,1
380,力捞酒老罚靛焊矫绰,1
381,力林老瞒,1
382,力林孺捣技惑荐扼埃,1
383,墨羔府酒鳃痢缴,2
384,某浇泛胶c,1
385,漂洒,1
386,窍福规档,1
387,茄淬秦函胞瘤秦荐垮厘,2
388,茄扼鞠瞒,1
389,全瞒俊橇磐传萍,1
390,儒啡瘤父,1
391,孺蹬瘤,2
392,鳃傅,1
393,讣篮朝揪弊矾唱慷霸传捞郴府带朝俊快沥胶忱篮迷康沁绢夸墨其俊辑滴盒捞盔窍绰迷康盒困扁俊措秦辑促矫茄锅娟扁甫唱穿绊迷康阑矫累沁嚼聪促具寇甫抗悔霸操哥初栏寂辑老何肺茫绰墨其捞扁档秦夸荤傈俊敝丑厘俊辑嘛绊酵促绊窍继绊狼惑俊措秦辑档娟扁甫唱闯绢夸迷康傈俊力啊腹捞汲疙阑靛府摆瘤父弥措茄历茄抛龙巩档腹捞秦林矫绊盔窍矫绰何盒阑富靖秦林技夸基敲荤柳阑焊郴林寂档亮绊矾橇窍霸臂肺利绢林寂档亮酒夸措拳甫烹秦辑盔窍矫绰牧剂俊啊鳖况脸栏搁亮摆嚼聪促滴盒狼炮饭颇矫<U+FE0F>亲惑纳固啊吝夸秦夸窍鹃霸传捞阶牢荤妨聪剑俊吭绢夸夸扁辑曹屏官蹿俊阶牢传篮馆荤魄开且阑秦夸搬苞拱篮乞家焊促乔何啊磺箕矫窍霸唱客夸传捞坷绰朝款捞亮篮朝涝聪促快沥胶忱篮力啊炼侩洒悼青窍哥磊楷胶反霸荤柳阑嘛绢靛府绰规氢阑急龋秦夸捞率辨阑吧绢焊搁绢冻鳖夸沥档父何殴靛妨夸仁朝俊哪腔磐甫第利第利窍促啊荤柳颇老捞唱吭阑锭固家啊瘤绢瘤绊模备俊霸傈拳甫吧绢救何甫汞绰沥档荤柳捞登菌栏搁秦夸弊法栏搁亮摆绢夸泵陛窍脚痢捞乐促搁攫力电瘤墨佩林技夸歹腹篮弥辟荤柳篮,1
394,技拌磊悼瞒乔酒畴冠拱包,1
395,后胶,1
396,备开,1
397,e环茄技惑丛,1
398,he祈茄咯青,1
399,绊莆,1
400,惫矫飘港老嘛埃促绊,1
401,敝蝶扁,1
402,弊扼骇龋炮,1
403,弊矾扼概弊肺何磐,1
404,辫父汗辫逛,1
405,辫籍盔,1
406,辫揪贱积劝捞扼绰,1
407,辫康枚丛膊辑,1
408,辫怕锐丛,1
409,郴啊促窍付揪啊,1
410,呈匙甸,1
411,刺甸捞,1
412,促尔浆坷抚,1
413,促魂阑,1
414,瘩臂,1
415,单捞令龋炮捞菌绢夸,1
416,悼归荐格盔冯皋尔,1
417,悼积酒,1
418,叼滴傅,1
419,蝶册,1
420,蝶蜡,1
421,堆棍捞绰,1
422,扼努房,1
423,费矩胶矫,1
424,风矫,1
425,风矫,1
426,府摹蜡努贰矫酒扼绊,1
427,付啊府蝶,1
428,父练茄惑雀,5
429,父练茄惑雀固府,1
430,腹捞林绰,1
431,刚唱公促,1
432,羔沛,1
433,葛具酒,1
434,根某促绰,1
435,官促酒府奇记,1
436,逛冈栏鳖,1
437,滚芭府,1
438,锅酒眶捞,1
439,海唱酒葛府胶,1
440,宏腐姆欺胶,1
441,呼府墨俊辑,1
442,狐柳芭,1
443,户户,1
444,辑蓖促盔辑蓖促盔篮,1
445,辑蓖器扼绰,1
446,辑蓖器概老棵饭矫厘阑,1
447,辑阂苞瞒扼绰,1
448,汲方捞啊垫茄,1
449,挤瘤,1
450,挤瘤内瘤促,1
451,家陛呼饭,1
452,家沥规气器,1
453,胶穿乔啊电,1
454,胶抛捞,1
455,街侩磊悼瞒甫,1
456,酒福都,1
457,酒福都孤瘤决,1
458,酒福都孤瘤决阑,1
459,舅悼匙笼阑,1
460,舅嘎篮矫埃捞扼绰,1
461,舅累瘤扼绰,1
462,居掺饭惫荐,1
463,具居,1
464,绢叼啊瘤,1
465,俊弊海匙雕飘矫埃,1
466,俊掸俊伎,1
467,抗贰涝备,1
468,坷绰沥辫逛,1
469,坷福官,1
470,坷汲废,1
471,棵饭矫厘啊搁,1
472,快空,1
473,岿扼豪,1
474,溃哪俺箔,1
475,栏客,1
476,捞呈橇焊促,1
477,捞凡,1
478,捞凡波搁,1
479,牢胶鸥弊伐俊辑,1
480,老饭努捞扼绰,1
481,磊虐目乔,1
482,犁鞠刮加付阑肺,1
483,沥盔狼广捞菌促,1
484,力林孺捣技惑荐扼埃栏肺,1
485,林臂贰,1
486,瘤聪绢胶肺荤捞俊,1
487,瘤浇,1
488,氓捞绊橇促绰,1
489,没拌鳃胶抛捞飘泅厘,1
490,没林傍亲栏肺,1
491,墨羔府酒啊,1
492,墨羔府酒鳃,1
493,墨羔府酒鳃阑,1
494,墨其妮扼瘤唱啊搁辑,1
495,内肺唱,1
496,蔫吧冕氢俊,1
497,蔫吧冕氢俊辑,3
498,奴钧捞鄂,1
499,奴钧秦救版铰瘤,1
500,呕饭胶啊,1
501,抛快墨其阂祈茄,1
502,配促霸胶飘窍快胶扼绰,1
503,飘贰喉困靛刀,1
504,茄唱公俊,1
505,茄扼魂家林傍厘捧绢,1
506,窃傣秦荐垮厘,1
507,秦赤辫逛捞而聪促内肺唱肺,1
508,青汗窍磊抗慧,1
509,蛆犁,2
510,拳捞飘鞘扼抛胶,1
511,炔快瘤秦救,1
512,饶胶配府,1
513,绒覆,1
514,孺锋篮,1
515,公丰,1
516,<U+6D4E>穸<U+5C9B>臻挲,1
517,<U+6D4E>穸<U+5C9B>臻,2
518,<U+97E9><U+56FD>,3
519,格混,1
520,磊瞒焊氰,1
521,措疙魂,1
522,橇肺林胶,1
523,橇肺馒馏林胶,1
524,林斥,2
525,林斥扁充,1
526,绊瘤,7
527,绊瘤绒霸家,1
528,绊瘤cctv,1
529,绊瘤嚼瘤,1
530,档肺,1
531,档肺甫,1
532,岿力林,1
533,岿力林啊杭父茄镑,1
534,岿力林档,1
535,俺岿,1
536,悼奔,1
537,岿力林咯青,1
538,斥傈坷疵,1
539,冠老,1
540,冠老力林档,2
541,冠老力林咯青,3
542,矫埃内胶,1
543,岿岿力林啊杭父茄镑,1
544,岿岿力林蜡盲,1
545,岿咯,1
546,岿力林,2
547,岿力林咯青,2
548,牢槛家,2
549,牢咯青按眠玫,2
550,牢咯青磊眠玫,1
551,力林,1
552,咯磊庆绢钠飘眠玫,1
553,力林,1
554,没林咯磊钠飘,1
555,俺岿酒扁,1
556,俺岿酒扁,1
557,俺岿,2
558,冠老,7
559,冠老榜橇,1
560,冠老力林咯青,2
561,锅霸捞飘,1
562,岿力,2
563,岿力林,1
564,岿力林朝揪,1
565,岿力林档,1
566,岿力林档啊杭父茄镑,1
567,岿力林档朝揪,1
568,岿力林档蜡盲采,1
569,岿力林官促,1
570,岿力林咯青,5
571,岿力林咯青秦救档肺,1
572,斥且概催,1
573,俺岿,6
574,冠老,3
575,冠老力林档咯青内胶,1
576,岿浚唱档力林咯青,1
577,岿力林档,1
578,岿力林咯青,1
579,牢莫包蔓磊矫痢,1
580,盒内胶,1
581,疙捞看绰单疙等荤扒,1
582,冠老,1
583,冠老力林咯青,2
584,档肺,1
585,牢儡篮,1
586,冠老咯青,1
587,锅霸捞飘,1
588,混攫聪,6
589,固磐欺技农咯变,1
590,矫郴绊氢,1
591,孺伙般混,1
592,混苞力林咯青,3
593,斥等厚磊唱公剑,1
594,滚芭,1
595,混苞力林咯青,3
596,颇农,4
597,混叠,1
598,kerycfe,1
599,ngstop,1
600,eethoven,1
601,bgm,1
602,rekfst,1
603,唱牢宏复瘤,1
604,ostl,1
605,codeu,1
606,offee矩runchfedodo甫,1
607,ctd,1
608,dily,4
609,diry,2
610,diving,2
611,downtowner春春春春,1
612,dp,1
613,evpss,1
614,eco,1
615,夸扁绰,1
616,frest,1
617,flos,1
618,lower甸绢坷霸,1
619,freedihippie,2
620,freediving,2
621,freelove,1
622,目乔,1
623,rden,2
624,墨其,1
625,eumneung,1
626,ood,1
627,gottinsystem,1
628,力林楷悼埃窜茄,1
629,gwngjuymi,2
630,ere,1
631,ereeresheerfectlceejuoursittourecommendedlcehitendyechndillslueeeutifulceneryicelcehllowlceyerheckinglnsheerfectlcehtokingo,1
632,hereeju,1
633,ereeju,1
634,ereejueju,1
635,iir,1
636,ikerusovo辑痢,1
637,ollywood,1
638,ungrinhpsodyo,1
639,wnguchi,1
640,jeju,9
641,jejudo,2
642,jejuinterntionlirport,1
643,ejurvelereere,1
644,jmt,1
645,oy,1
646,bsooks,1
647,bsooks弊府绊,1
648,lzypump摸篮,1
649,傍盔,1
650,公急没家扁,4
651,内靛力肺,1
652,iszt,1
653,瞒樊,1
654,m倒绊贰夸飘捧绢,1
655,oonlightont,1
656,咯扁绰,1
657,ust,1
658,edongstop,1
659,n斥混捞,4
660,ok坊磐墨,1
661,吧府滚甫,1
662,oot,1
663,ootd,1
664,plgil迫辨辨,1
665,rkinglceriveereistheperfectplcehyunspog,1
666,ensio,1
667,prd,1
668,peflowernbngsneju,1
669,nctumension,1
670,scubdiving,2
671,hipyrdyunsortommonoilet,1
672,sk坊飘墨,2
673,坊飘墨,1
674,sk坊飘墨力林坊飘墨力林sk坊飘墨力林咯青力林咐笼力林皑敝皑敝咐,1
675,snokeling,2
676,堡绊,1
677,strbucks,1
678,咯变,1
679,styyes,1
680,tht,1
681,heliff辑蓖器殿扁家,1
682,rip,1
683,umu,1
684,urbnic,1
685,vngoghび,1
686,vhrm,1
687,胶颇,1
688,terfll捞扒,1
689,ve皑洒,1
690,wormhole,1
691,xqrt,1
692,zzz力林孺蹬瘤,1
693,啊啊龋龋,1
694,啊啊龋龋捞,1
695,啊拜钎,1
696,啊绰谤技拳鳖瘤,1
697,啊靛聪酒,1
698,啊靛聪酒付公府,1
699,啊凋海福农,1
700,啊贰侗侗汉捞,1
701,啊肺荐辨咐笼,1
702,啊府厚粒哎,1
703,啊规硅崔辑厚胶,1
704,啊规阑何殴秦,4
705,啊规侨诀辑厚胶,1
706,啊罕霸,1
707,啊杭父茄镑,9
708,啊己厚哎摹炼,1
709,啊己厚绊殿绢雀,1
710,啊己厚咐笼,1
711,啊己厚槛家,3
712,啊己厚咯青,1
713,啊己厚力林档扁充前,1
714,啊己厚力林档急拱,1
715,啊己厚雀器厘,1
716,啊胶抚侥寸,1
717,啊矫侥寸,1
718,啊矫侥寸俺牢利栏肺,1
719,啊矫酒规,1
720,啊矫酒规惫荐,1
721,啊阑,1
722,啊阑啊颇档,1
723,啊阑咯青,2
724,啊阑力林档,1
725,啊厘咐乐霸冈篮力林咐笼,1
726,啊练,1
727,啊练甸父狼眠撅,1
728,啊练葛烙咯青,1
729,啊练荤柳,2
730,啊练荤柳公丰,1
731,啊练荤柳公丰迷康,1
732,啊练荤柳奇记,2
733,啊练胶忱,1
734,啊练胶忱公丰,1
735,啊练咯,3
736,啊练咯青,21
737,啊练咯青槛,1
738,啊练咯青俊,1
739,啊练咯青入阑,1
740,啊练眉氰,1
741,啊磷付胶农格吧捞,1
742,啊磷付胶农胶飘乏,1
743,啊磷付胶农临,1
744,啊磷合付农氓哎乔,1
745,啊瘤墨饭,1
746,啊瘤脾辫,1
747,啊颇档,2
748,啊颇档硅矫埃,1
749,啊颇档硅夸陛,1
750,啊颇档咯青,2
751,啊颇档棵饭辨,1
752,啊颇档棵饭内胶,1
753,啊颇档款亲矫埃,1
754,啊颇档款亲夸陛权其捞瘤甫,1
755,啊颇档没焊府酒捞胶农覆,1
756,啊颇档没焊府绵力,1
757,啊颇档鳃傅咯青蓖脚,1
758,埃厘霸厘,1
759,埃例谤,1
760,埃祈侥前,1
761,埃龋荤目敲,1
762,哎腐滚磐橇扼捞令,1
763,哎官葱,1
764,哎摹傍厘,1
765,哎摹备捞,2
766,哎摹咐笼,1
767,哎摹加粒汉澜逛,1
768,哎摹炼覆,8
769,哎摹买,1
770,哎摹龋冠惫篮蝴,1
771,哎摹雀,3
772,皑俺公樊傈烹炼阿硅眉氰饶,1
773,皑敝,1
774,皑敝崔,1
775,皑敝蝶扁眉氰,1
776,皑敝躲救盲,1
777,皑敝躲救盲铃厘,1
778,皑敝葛磊,1
779,皑敝葛磊皑敝吗户历锐,1
780,皑敝俊捞靛葛赤鸡,1
781,皑敝林,1
782,皑敝陵胶,2
783,皑敝眉氰,2
784,皑悼,1
785,皑悼力林甫窍搁,1
786,皑蝶巢馒茄丑厘,1
787,皑荤钦聪促,1
788,皑己,2
789,皑己荤柳,2
790,皑己家前痢,1
791,皑己槛家,1
792,皑己槛家蓖咯款,1
793,皑己胶抛捞蜡虐,1
794,皑磊抹,1
795,癌盒力林坷疵,1
796,癌盒力林力林俊辑,1
797,癌磊扁力林咯青,1
798,矮备款目乔尼户捞咐乐绰镑,1
799,碍巢,2
800,碍仿眠玫疙家坷饶,1
801,碍侥寸,1
802,碍酒瘤,1
803,碍酒瘤扁郴悼馆纳捞瘤,1
804,碍酒瘤悼馆咯青,2
805,碍酒瘤厚穿,1
806,碍酒瘤厚青扁,1
807,碍酒瘤客窃膊,1
808,碍酒瘤涝垮力,1
809,碍酒瘤力林档,1
810,碍酒瘤力林档咯青,1
811,碍酒瘤力林咯青,1
812,碍酒瘤纳捞瘤,1
813,碍酒瘤啪铰荐加,1
814,俺固殿,1
815,俺汗摹,1
816,俺牢瘤档钦聪促,2
817,岸矾府墨其,1
818,胺己荤柳,1
819,盎捞惫父盔,1
820,芭巩坷抚,5
821,芭巩坷抚抗距,1
822,芭巩坷抚抗距歹况瘤绰,1
823,芭巩坷抚力林档,1
824,芭巩坷抚农风惑,1
825,芭巩坷抚沤规,2
826,芭巩坷抚龋胶炮,1
827,芭伎公胶帕档,1
828,扒碍苞己冠拱包,2
829,扒碍茄贱救林,1
830,扒炼扁,1
831,扒绵切俺沸备谅谰葛贰厚墨其捞吝挤芭林瘤,1
832,吧府滚咯青扁,1
833,吧概积怕傍盔,1
834,吧绢啊绰戳措甸,1
835,八赣饭秦函,1
836,八钢饭秦函,3
837,八钢饭秦荐垮厘,1
838,八篮,1
839,八篮葛贰秦函,1
840,八篮葛贰秦荐垮厘,1
841,八篮尼击靛,1
842,八沥摹付绊殿切背,1
843,霸胶飘窍快胶,1
844,霸快逛,1
845,爸尔胶颇,1
846,败匡,4
847,败匡悼归采,1
848,败匡官促,2
849,败匡官促咯青,1
850,败匡魂青,1
851,败匡俊,1
852,败匡咯青,4
853,败匡咯青in,3
854,败匡老惑,1
855,败匡力,2
856,败匡力林,14
857,败匡力林档,5
858,败匡力林官促,1
859,败匡力林咯青,12
860,败匡林富咯青,1
861,败匡茄扼魂,1
862,搬去扁充老咯青,1
863,搬去扁充老迷康,1
864,版巢,1
865,版固匙笼版固匙笼,1
866,版固匙绒霸家寒搁俊绰,1
867,版惑巢档,1
868,版蔓傍公盔且牢,1
869,版摹亮篮墨其,1
870,拌窜,1
871,绊按侥寸啊拜厘惫伎橇内呈,1
