,word,freq
451,坊磐墨捞侩醚吧澜荐老瞒老沥茄苛笼墨羔府酒鳃规林背雀坷汲废蹲焊酒历揪茄苛笼喊痢力林俊辑霉傀捞泼弊贰档盒沥档扁促府绊甸绢艾促辫摹骂俺辫摹买乐绰单郴啊艾阑锭绰辫摹买冈传颊丛甸捞歹腹疽促彬阐茄咐俊啊拜鳖瘤唱悔瘤臼促酒浆奎带痢篮痢缴矫埃俊规巩茄趴俊颊丛捞腹酒备籍磊府俊旧酒辑侥荤甫沁促绰痢弊贰档流盔盒甸篮促模例窍继绊荤柳浚绝瘤父拌鄂富捞档矫难冈菌绰单柳楼滴霹窍绊咐乐菌促疙捞辑牢盒俊拌鄂富捞窍唱眠啊秦辑冈栏搁迭亮阑淀墨羔府酒鳃抗悔促涝厘丰酒滨瘤臼疽促积阿焊促任纠承绊级技窍霸肋操哥廉乐促荤柳嘛阑镑档备籍备籍沥富腹促力林俊辑嘛篮荤柳吝俊咯扁辑嘛篮荤柳甸捞力老付澜俊甸菌促唱尔决付绰茄矫埃愁促唱吭促决付档决没亮酒沁澜巢悼积篮瞒俊辑泪规林背雀力林俊辑夯镑吝俊辑啊厘角噶胶矾奎促郴啊背雀扼绰厘家俊农霸包缴捞绝绢辑弊繁巴鞍扁档茄单辟贸俊辑愁促规巩窍绰扒宝满阑瘤扼档被捞捞镑父茫酒啊绰扒沥富厚眠玫捞促漂洒唱唱客厚搅茄荤恩甸俊霸绰歹宽厚眠玫坷汲废踌瞒甫亮酒秦辑犁拐菌促辟单荤柳篮腹捞给嘛菌绊倾滚倾滚冈绊弊成顿媚唱柯扁撅挥穿啊卵酒辰扒酒聪绊弊成购啊付澜捞鞭沁促酒聪眠况辑瞒鸥矾顿绢埃巴鞍促曼绊肺踌瞒圭捞弊萍孤瘤决率俊档乐绊林瞒厘率俊档绢绢决没承霸祁媚廉乐促弊第肺肚绢叼甫艾绰单抄呈公乔帮秦辑瞒俊辑拌加浆菌促悼积捞尔决付父笛矾焊绊吭绰单蚕宝蛮促绊沁促弊府绊郴啊历浅仿惯傈扁甫喊肺救亮酒窍绰单弊构扼窍瘤寇包阑好阑锭粱呈公目辑公挤促弊贰辑弊成瞒俊辑颠奔芭覆蹲焊酒历揪喊痢哎摹沥侥捞牢盒俊盔牢啊弊繁单哎摹柳楼档盆窍绊咐乐菌促绊殿绢炼覆己霸固开惫哎摹炼覆捞霸牢盒捞促酒公瓢技俺促咐乐澜弊府绊唱绰肚漂捞窍霸腊俺厘阑矫淖绰单购啊粱刀漂茄咐捞车促咐捞绝促绰扒酒囱单货肺款咐腊俺厘篮嘎绰单购啊舅荐绝绰咐腊俺厘富绊促弗芭冈绰芭眠玫坷疵窍风付公府绰龙捧狼拳脚栏肺,1
452,坊磐墨捞侩醚吧澜荐老瞒老沥悼己侥寸沥规气器坷记朴府胶槛家价厩魂荐岿豪付丑摹挪全寸公侗汉捞价厩魂荐岿豪篮力林俊辑沥富亮疽带厘家看促悼己侥寸喊痢滴风摹扁绰犬角洒咐乐促快府鞍篮包堡按焊促绰辟贸档刮盒甸捞任纠磊林规巩窍绰镑鞍疽促辟单喊痢捞技俺牢捞蜡绰绊扁惫荐啊呈公酒浆奎扁锭巩俊铝滴风摹扁绰肯傈眠玫捞促咯扁啊搁怖滴风摹扁父冈栏技夸沥规气器荤恩甸捞弊府腹瘤臼疽促唱绰玫瘤楷气器档哎积阿捞菌绰单促矫积阿秦焊聪气器甫滴俺唱哎鞘夸啊乐唱酵绢辑沥规父啊扁肺沁促气器俊促啊哎荐废矫盔茄蠢肠捞亮疽促促父官困甫光绊框流咯具登绰单吝埃俊茄锅磊狐龙环秦辑愁耳促沥规气器涝备俊累篮墨其啊乐促仟靛飘钒屈怕狼墨其弊磊府旧酒辑澜丰付矫聪鳖扁盒亮疽促呐扼搁档颇绰吧焊聪啊罕霸尝聪都快扁档亮阑淀力林坷记朴府胶龋炮喊痢墨墨坷甘俊辑槛家饶扁啊必窜利栏肺哎府辨贰捌沥捞腹疽绰单傈馆利栏肺父练胶反促决付尔巢悼积篮傣玫楷荐盔焊促咯扁啊歹亮促绊沁促林函俊捞巴历巴腹酒辑弊贰档抄傣玫捞歹亮促唱绰茄利窍绊磊楷啊垫茄镑阑亮酒茄促构咯扁档亮变茄单规澜律坷阐芭浇妨辑傲窍唱画<U+FE0F>价厩魂笛饭辨决付侨栏肺埃镑瓤档<U+FE0F>抄呈公乔帮茄惑怕扼吝埃俊去磊郴妨啊绊瞒俊辑浆妨绊沁绰单促矫啊扁蓖满篮付澜浅版捞呈公抗悔促绰积阿傣盒俊笛饭辨阑较倒绊吭促檬馆篮柳楼柳楼抗悔绊付瘤阜码俊绰呈公瘤媚辑芭狼缠妨啊淀艾绰单力林档促弗镑俊辑夯浅版甸阑捞镑俊辑傈何促杭荐乐菌带巴鞍促扁措档救沁绰单呈公付澜俊甸菌带镑捞促曼绊肺笛饭辨档绰矫埃篮茄盒沥档吧赴促抄历龙眉仿捞扼塞甸菌促荐岿豪傈扁磊傈芭鸥绊倒酒促虫促隔耳绰单诀眉绰茄镑观俊绝绰淀决付尔唱绰牢侩鸥绊阿磊倒酒促虫绰单祸促福绊犁拐绰版氰捞菌促槛家甫颗变朝捞扁档窍绊辑蓖器肺郴妨柯霉朝捞扼呈公词篮巴鞍促绰积阿俊捌沥捞腹疽瘤父坷洒妨老隔鳖瘤杭荐乐绢辑亮疽促辟单吝埃吝埃俊瞒樊捞唱促弗傈扁磊傈芭尔何碟鳃鳖捌沥灯促付丑摹挪龋痢喊痢咐乐绰单绢决没咐乐绰扒葛福摆促弊府绊陛规椽椽秦瘤绰单椽椽秦瘤绰鉴埃咐捞犬冻绢柳促决没扁促妨辑冈阑咐篮酒聪绊弊贰档咯扁吭栏搁冈阑父茄沥档扼绊积阿茄促荤角抄捞芭炼阿沥档父冈菌促侗汉捞冈蠢扼官沪框全寸公侗汉捞喊痢唱绰林肺搁辆幅尔盒侥阑亮酒窍绰单沥富刀漂茄单彬阐茄侗汉捞菌促脾辫档宝满绊绕力侗汉捞扼粱刀漂茄咐捞抄巴鞍促唱绰寸辟必区捞扼辫逛俊乐绰芭酒聪搁例措救冈绰单咯扁寸辟篮弊成橙橙肋冈菌促,1
453,富瞒扼都,1
454,咐乐绰扒,1
455,概快,1
456,固唱履篮捞,1
457,官鸥鸥侥殴抛捞农酒眶,1
458,魂畴风俊,1
459,辑蓖器,2
460,荐魂豪亲根蜡利瘤,1
461,槛家档滴秦救档肺,1
462,槛家冠,1
463,槛家家浅,1
464,酒碍惯篮,1
465,酒官扼绰,1
466,酒酒绰,1
467,酒捞迄,1
468,酒流,1
469,救傣,1
470,开矫,1
471,克辑率啊霸,1
472,侩赣府秦救h林瞒,1
473,盔唱扼根榜,1
474,傈汗烹火般脾辫,1
475,力林咯青何酒魔何磐,1
476,力林咯青何槛家俊辑,1
477,力林咯青何剧都格厘俊辑狼矫埃阑焊辰第呈公坷绊酵菌带陛坷抚林瞒甫窍绊陛坷抚鳖瘤盒沥档吧菌促档馒窍磊付磊富苞窃膊公辑况辑绢沥履茄磊技肚坷绊酵阑芭具陛坷抚呈公乞柯茄镑力林档窍搁孺蹬瘤摆烈咯扁绰力林喊捣喊沥富绊扁啊呈公咐乐绊客牢苞窃膊榴辨荐乐绢夸窍瘤父傀捞泼捞菊俊评捞唱硅绊悄阑斑叼绊斑诞辑冈栏聪歹曹咐力林档哎锭付促历绰咯扁甫埃翠聪促酒浆框阑第肺茄盲力林付瘤阜广阑焊陈绢夸促澜朝力林秦拱扼搁捞蜡疙茄愁盖沥富皑藕捞救唱棵荐啊绝绰厚林倔迭货快全钦霸槛林啊甸绢啊辑矫盔茄惫拱咐捞俊夸秦拱扼搁扼搁阑龋促蹿冈绊档馒茄剖颇匙官促菊俊乐绰墨其扼辑呈公轰啊亮疽绢夸目乔甫冈绊局岿俊辑蜡疙茄罚叼胶档秤俊吭绢夸档秤辆幅啊咯矾啊瘤扼辑淬酒档淬酒档歹淬绊酵篮荤恩捞呈公腹酒辑临阑辑辑罐疽绢夸弧府啊瘤臼栏搁贾靛酒眶等翠聪促咯扁绰缴官墨饭墨饭甫盔贰亮酒秦辑局岿辟贸肺舅酒夯咐笼目乔档窃膊颇绰镑捞俊夸乘乘茄剧牢单档墨饭客逛捞葛磊扼搁歹林脚促绰荤厘丛季胶炉捞力促矫傍亲栏肺呈公陋篮冠老狼咯青<U+FE0F>厚青扁甫鸥辑档酒浆框俊磊操芒观阑酒浆框阑第肺茄盲青汗阑霖力林档救崇促澜俊肚棵膊,1
478,亮篮,1
479,没敝瞒啊,1
480,摹令萍扼固荐饭靛骇邯鳖噶海福摹令檬妮复,1
481,墨扼羔喉风海府檬内墨其,1
482,努珐喉风,1
483,鸥内傈巩痢,1
484,秦夯利篮,1
485,庆绢皋捞农诀父,1
486,蛆犁俊辑,1
487,龋炮戎浇遏,1
488,权其捞瘤牢胶鸥弊伐林家,1
489,入蹬瘤货快膏焊箕,1
490,钎急秦荐垮厘,1
491,<U+FE0F><U+FE0F><U+FE0F>,1
492,<U+FE0F><U+FE0F><U+FE0F><U+FE0F>,1
493,<U+FE0F><U+FE0F><U+FE0F><U+FE0F>,1
494,烤绊阑,1
495,炼己泅,1
496,虐模俊,1
497,绊捞沥栏肺,1
498,帮飘鄂溅府俊,1
499,包傣沥栏肺,1
500,堡摹扁秦函,1
501,崩何府啊,1
502,碧拱坷抚档,1
503,弊扼骇,2
504,弊繁芭,1
505,陛瓷秦荐垮厘,1
506,陛坷抚,1
507,扁撅唱绰笼,1
508,辫版槛秦官扼扁傍盔阑,1
509,辫崇侩鞠秦荐荤快唱俊,1
510,辫芒凯固贱包阑,1
511,辫锐急力林个惫,1
512,鳖固畴,1
513,唱咯扁辑,1
514,匙啊瘤乔磊扼绊,1
515,匙捞滚瘤档,1
516,畴扼官,1
517,畴虐令粮墨其俊辑,1
518,蠢赴快眉惫,1
519,促啊固辫逛,1
520,促尔浆,1
521,促尔浆,1
522,促矫滚矫促矫,1
523,促康酒呈公呈公,1
524,措汗秦厘惫,1
525,歹海胶飘己魂龋炮俊,1
526,歹胶乾抗距阑,1
527,歹努府橇肺,2
528,悼巢迫迫雀季鸥,1
529,悼巩棵饭荐魂,1
530,悼龋具,1
531,都硅,1
532,恩捞客,1
533,矾葫,1
534,福配酒,1
535,福配酒海捞胶刚飘,1
536,福配酒海捞胶刚飘抗夸林瞒绰,1
537,副府好绢夸,1
538,咐狼绊荐扼绰,1
539,嘎酒蓖咯款霸匙,1
540,甘买俊辑,1
541,搁瞒氛俊辑,1
542,个惫阑,1
543,根惑靛局岿俊,1
544,根惑靛局岿阑,1
545,公老沥,1
546,拱蔼,1
547,购唱公夸,1
548,固惠力苞茄苛栏肺,1
549,固胶平,1
550,固康捞匙肺,1
551,固闷匙,1
552,官寸酒唱绊厘绢备捞笼俊辑,1
553,灌澜灌澜栏肺,1
554,硅部可,2
555,过券,1
556,骇酒骇,1
557,骇酒骇贸烦,1
558,焊芬坑阑,1
559,宏腐姆欺胶,1
560,喉风付款凭钱呼扼,1
561,弧府场郴磊凯沥,1
562,荤妨聪剑辨,2
563,货呼肺,1
564,货楷背扼绰,1
565,积哎厚,1
566,饥萍饥萍,1
567,辑蓖器,2
568,己捞矫倒,1
569,家缴茄氓规阑,1
570,贾瘤侥寸,1
571,价寸府,2
572,价寸府馋葛风,1
573,价寸公馋葛风,1
574,价厩魂,1
575,价厩魂魂规魂荤捞,1
576,价厩魂,1
577,艰家憋俊,1
578,艰家憋栏肺,1
579,艰家憋篮,1
580,酱啊官寸,1
581,胶乔醋,1
582,浇浇浇肺快导海扼搁,1
583,剿促福鸥,1
584,睛侗橇扼橇摹畴甫,1
585,酒扼绊唱捞飘,1
586,酒湖,1
587,酒老罚靛,1
588,酒临饭林,1
589,救川,1
590,救倒坷抚,2
591,舅肺窍辑犁扼绰,1
592,绢付厘厘,1
593,绢赣洒乔七捞,1
594,俊呈骇府甸绢啊磊付磊,1
595,抗结扼绰,1
596,坷靛,1
597,坷汲废,1
598,坷记喉风龋炮俊,1
599,坷捻促俊辑,1
600,苛父捞匙,1
601,苛配,1
602,客苛配,1
603,夸捞顶贿贿俊,1
604,夸捞顶贿贿俊辑,1
605,侩传捞,1
606,侩传捞坷抚,1
607,快档哎贰,1
608,快档拱甸捞笼,1
609,快公看促,1
610,快柳秦厘惫栏肺,2
611,款柳亲阑,1
612,盔矩柯府墨其俊,1
613,扩磐啊电,1
614,蜡悼目乔俊,1
615,蜡恩困靛,1
616,蜡恩困靛合胶肺,1
617,蜡恩困靛合胶俊,1
618,栏哆固,1
619,澜酒,1
620,捞尝谎府,1
621,捞康侥揪档,1
622,捞龋抛快,1
623,捞瓤府客,1
624,磊楷胶反霸,1
625,肋秦临抛聪鳖,1
626,泪矫父扁促妨林技夸,1
627,沥俺,1
628,力林促,1
629,力林堡秦,1
630,力林鳖噶农覆橇扼仟摹畴,1
631,力林促框坊飘墨,1
632,力林刮林傍拳惫甸绢啊辑,1
633,力林级脚奉仟付扼帕俊辑,1
634,力林酒捞ejui扼绰,1
635,练篮奴,1
636,良篮巩栏肺,1
637,瘤康废阑,1
638,吕吕吕捞匙夸,1
639,瞒虐绰,1
640,馒茄笼俊辑,1
641,没悼距荤咯贰措阂捞促,1
642,蘑蘑气气,1
643,墨葛酒扼绰,1
644,墨其废废,1
645,目孤聪胶鸥墨墨坷佩惑淬,1
646,拿矾坷宏酒抄促,1
647,拿矾坷宏酒抄促酒抄促扼绰,1
648,内肺唱,1
649,奴畴部皋,1
650,啪悼矫匙付,1
651,帕狼扁霖侥寸阑,1
652,抛快绰,1
653,配宏笼,2
654,飘府敲,1
655,飘府敲俊辑,1
656,飘府敲阑,1
657,飘府敲力林买墨,1
658,魄鸥胶平,2
659,妻尔给,1
660,妻龋炮力林看促,1
661,钱海俺肺,1
662,窍唱榜扼官扼,1
663,窍快胶饭辑乔扼绰,1
664,茄崔混捞,1
665,窃傣,1
666,窃溅橇虐模栏肺,1
667,秦厚摹,1
668,秦牢己刮磊蜡矫埃何盒牢单,1
669,蛆犁,1
670,绕槛捞涝聪促,1
671,儒儒儒儒儒阮,1
672,孺蹬瘤,1
673,孺家,1
674,鳃傅,1
675,鳃傅咯青,1
676,鳃傅捞鄂,1
677,俺岿酒捞客力林咯青,1
678,啊霸,1
679,盔狼青汗,1
680,俺林巩矫俺眠啊辑厚,1
681,岿力林档,1
682,岿眠籍眉氰,1
683,绊瘤,4
684,绊瘤嚼瘤傈矫包,1
685,俺岿酒扁,1
686,悼奔,1
687,矫馆硅啊,1
688,牢铰胶鸥泛胶捧绢,1
689,俺岿酒扁,1
690,俺岿酒扁尔力林,1
691,俺岿酒扁力林档咯青,1
692,俺岿酒扁力林咯青,1
693,牢铰津扼萍捧绢,1
694,俺岿酒扁,1
695,固府霸胶飘窍快胶,1
696,冠老力林咯青,1
697,牢皋春,1
698,牢槛家,1
699,老瞒,2
700,老眉氰,1
701,咯抚绒啊,1
702,力林酒墨单固,1
703,窍快胶官唱唱啊,1
704,父盔,1
705,俺岿酒扁力林咯,1
706,俺岿酒扁力林咯青,3
707,俺岿酒扁力林咯青,1
708,牢铰固聪滚胶捧,1
709,俺岿酒扁拱愁捞,1
710,俺岿酒扁积局霉墨距鸥扁,1
711,俺岿酒捞客咯抚绒啊瘤眠玫,4
712,俺岿酒捞客力林咯青,4
713,官霸飘,1
