,word,freq
311,贿裁扼惑痢,1
312,救傣搁荤公家,1
313,局岿,1
314,钧耽拱拌邦墨其酒鹅,1
315,坷皋扁侗,1
316,棵饭矫厘,1
317,快档顶尼咐吧府,1
318,捞犯霸,1
319,牢胶鸥其合蜡譬宏俊辑,1
320,乐阑,1
321,历翅绢绒,1
322,力林皑敝鸥福飘,1
323,力林付澜击靛,1
324,力林窍捧,1
325,芒材官困墨其傍归窃傣弊锭弊笼催赣福秦救辨己魂槛家档馒咐唱侥寸墨其宏扼焊厚摹价寸公馋公风厚剐狼剑,1
326,眉农酒眶,1
327,怕眶俺角菩,3
328,抛捞农酒眶篮,1
329,菩甸焊靛,1
330,钎急秦荐垮厘,1
331,窃傣秦荐垮厘,1
332,瓤篮剧盎,1
333,孺蹬瘤,1
334,<U+156C><U+156C>岿老力林咯青老瞒蛆犁俊乐绰宏繁摹墨其甫啊辑宏繁摹甫动扁绊快公啊辑仟爹荤绊墨其甫啊妨沁促琶矫甫趴绰单蛆犁鳖瘤盔贰绰牢单俊秦林脚促绊窍寂辑俺曹窍绊俊宏繁摹墨其甫艾促绢力焊促绰唱篮蛆犁狼窍疵辟单宏繁摹墨其俊宏繁摹甫救茄措芭绢快矫惯窍绊快公刚历啊扁肺窃粮唱歹况辑绢叼电甸绢啊具摆促绰积阿阑沁促辟单积阿秦焊聪鳖快赴逛档救冈菌绰单叼历飘甫荤矾啊快公绰仟爹牢单丁捞临临唱绰朝揪俊救惑窍唱扼绰积阿阑沁绰单呈公歹况辑酒公积阿档给窃弊犯霸快公肺艾绰单况皋临捞粮唱扁匙动旱俊辑茄盒扁促府绊仟爹俺荤扁啊霸绰良绊杭霸绝菌促惑窍芭唱踌阑荐乐栏聪鳖盒救俊靛技夸じ庆庆噶秦蝶积阿窍绊傲快公菊俊辑荤柳捞唱嘛澜粮父茄仟爹林力窍唱俊盔沥档窍匙弊府绊呈公歹况辑糠俊家前讥俊辑备版窍绰单枯廉胶萍目啊呈公妇俊靛绰芭弊贰辑蹬瘤胶萍目尔枯廉胶萍目或促弊矾绊俺奴墨其甫啊扁困秦滚胶甫鸥具登绰单庆庆扒呈祈俊辑扁促妨辑官肺菊俊辑初闷促弊贰辑滚沥菊俊家前讥俊辑肚备版窍绰单绊鞭瘤绊抗悔促辟单陵倔府鞍篮芭扼救获促滚胶鸥绊墨其甫艾促摸楼府墨奇单官肺菊俊官促啊勒绢辑抗换促摸篮捞繁侥捞绊摸抛扼胶浚官促啊谨厩焊咯辑抗换促快公客窃膊剐户狼磊俊长剐户弊府绊林巩茄霸唱客辑冈菌绰单咐乐菌唱何促传阑第笼绢鳖绊冈匙促冈阑码俊郴啊荤沥荤沥阑秦辑抛扼胶肺唱啊辑荤柳粮唱嘛澜购柳葛福摆绰单老窜级捞扼嘛绊轰啊粮唱亮澜矫埃档粱历翅瞪尔富尔捞扼窍疵捞柳楼抗换促急快揪惯鞘墨甫嘛绰唱甫嘛绰单技饿格捞矫惯寸厘历官促肺甸绢啊档瞪淀户剐吗捞促弊府绊焊沥茄唱窍疵捞柳楼弊覆鞍澜酒公贰档焊沥阑茄芭聪瘪端绊面inthehyupje摸具寇俊辑肚荤柳嘛澜弊矾绊抄饶俊漂魂前颇绰弊繁单肺艾促官肺菊俊乐歹扼饶福玛墨其啊霸唱床临芭尔捞芭历芭荤绊弊糠俊促弗家前讥俊急牢郸胶酒囱单救窜抛措面捞繁蠢肠狼啊霸绢露电氢鞍篮芭荤绊官促肺艾促啊绰单绊剧捞乐歹扼粮蓖迭秦瘤绰矫埃措扼柳楼抗换促鞘墨档腹捞嘛绊迄墨单技饿促嘛绊颇档嘛栏妨绊历矾绊乐带扒单隔贰嘛塞颇档抗悔瘤抗坏辑硅版秦初澜葛福绰荤恩茄抛何殴秦辑荤柳嘛绢崔扼绊档窍绊伎墨档嘛澜捞锭啊窍疵捞粮唱抗换澜捞扒茄芒嘛阑锭绊捞芭绰哎锭码怕剧捞冻绢柳促蜡怕剧构具老栏难拎夸捞繁荤柳焊搁墨皋扼甸绊啊辨肋茄芭鞍酒辑亮澜弊府绊巢阑嘛绰唱滚胶鸥绊啊绰单酒力林档甫吭绰单矫厘篮啊毫具瘤窍绊滚胶鸥绊艾绰单坷老厘捞扼巩救凯菌促庆庆捞付飘啊辑历翅芭府荤绊胶棍俊辑力林檬妮复荤辑龋炮肺矮促场郴林绰历翅侥荤甫沁唱夯单弊矾绊唱赣瘤快公冈栏妨绰单咀眉登绊咐绝绢辑滚覆促澜朝硼角捞扼沥府粱秦初绊磊妨沁绰单泪甸扁粱弊贰辑龋炮萍厚俊勒绰畴贰规栏肺技红凭瘤陛澄茫酒啊绊乐绢甫凯芒窍绊磊妨绰单度度度阂救皑捞决嚼沁促构瘤揪惯磊妨绊阂促掺绊魔措俊穿款惑拍单公矫沁促度度度促矫茄锅畴农甫沁促酒揪惯糠规父酒聪咯扼救缴窍绊巩阑凯菌促流盔盒捞妓促糠规俊辑刮盔捞甸绢客辑夸瘤陛捞货寒技矫扼了价窍后促瘤陛磊妨绊沁绢夸了价钦聪促久货尝甸咯青粱吭栏搁脚唱辑畴贰粱何甫荐档乐瘤酒公贰档俺匙绰老嘛唱啊聪鳖弊矾摆瘤弊犯霸笛掳朝捞场车促腊滴阜栏肺嘛篮荤柳栏肺付公府老瞒绰攫力静瘤,1
335,岿老岿老冠老堆棍捞力林咯青傍亲滚胶啊绝绰包拌肺决付啊辫器傍亲狼单妨促林继促柯扼牢厚青扁官内靛啊乐绢蝶肺钎甫惶柳臼疽绊矫埃老嘛档馒秦辑绢府滚府窍促啊吩单府酒俊辑擒滚芭冈菌促滴辟滴辟厚青扁<U+FE0F>快府啊咯青阑啊促聪内肺唱锭巩俊拌加固风促啊靛叼绢埃寸唱绰绢瞒乔厚青扁鸥搁磊扁锭巩俊芒啊磊府绰捍枚捞啊旧疽蝶捍枚捞啊咯青锭巩俊荤柳嘛绰楷嚼沁促绰单茄帛扁措窍哥艾促苞楷磊绊老绢唱聪力林档俊档馒快急鞘抚墨皋扼甫荤扁肺秦辑鞘抚肺弊俊艾促国结何磐歹奎瘤父快府绰眉仿亮篮堆棍捞鞘抚墨皋扼俊措秦肋葛福瘤父磊魄扁俊唱客乐绰汲疙焊绊或寸捍枚捞荤柳角仿犬角洒疵菌促去牢瘤肺啊绰滚胶甫鸥绊啊绰荐惫捞尔荤柳嘛栏妨绊渴档窍疵祸栏肺嘎苗涝菌绰单滚胶鸥绊啊绰吝俊捞固巩摧篮吧舅霸登菌促捞卡俊俊卡鞭窍霸勤靛迄栏肺茫酒焊促啊坷炼府俊郴啡促茄利茄矫榜付阑鞍篮蠢肠力林档吭栏聪鳖孺蹬瘤冈绢拎具隆咐笼捞扼绊唱柯笼篮傀捞泼档乐绊孺蹬瘤绰促迫妨辑归蹬瘤观俊绝促辨贰固访绝捞唱客滚妨蝶粱叭促啊焊聪倾抚窍霸积变孺蹬瘤笼惯斑<U+FE0F>捞繁镑捞咐笼捞瘤窍绊甸绢艾绰单酒公档绝绢辑亮疽寸捞锅咯青俊辑促咙茄扒捣酒尝瘤富绊冈绊酵篮芭尔窍绊酵篮芭促窍绊坷扁看促<U+FE0F>弊贰辑硅何福霸冈绊酵篮孺蹬瘤尔漂荐何困鳖瘤冈绊唱坷聪迭老隔矫埃捞菌促坷炼器备甫吧菌绰单付澜捞祈救窍绊亮疽促捞繁霸鳃傅捞瘤老隔焊绊荤柳嘛促焊聪鉴侥埃俊绢滴况柳窍疵购啊公辑款蠢肠龋崔崔拌裙沁带去牢瘤绰给艾瘤父酒奖促绰蠢肠档绝捞舵观狼镑俊辑堆棍捞扼辑蠢偿荐乐菌带咯青狼功固甫舅霸灯促郴老档榴芭款咯青窍磊<U+FE0F>,1
336,埃促靛叼绢癌盒力林咯青<U+FE0F><U+FE0F>公拌裙公充公惑鳃傅鸥烙倔付父俊该酒焊绰傍亲晨货带啊老嘛档馒秦辑倒架厚忽逛栏肺历翅秦搬窍绊辑靛叼绢啪铰肯丰傍亲捞哥厚青扁哥荤恩炌纳腹澜内肺唱救傈例措炼缴抄沥富浆绊酵绢te锅钒虐疥红蠢肠捞炼酒绊绊九力林酒老罚靛傍亲捞汗棱窍促哥公郊盒捞唱楷馒擎擎付胶农敬扁咯款窍风规甸槛家绊绊九霉朝器胶泼老窜掺滥,1
337,捞搁辑档,1
338,坷疵,1
339,府炼飘,1
340,龋炮,1
341,备开,1
342,瞒立辆,1
343,啊啊羔酱譬,1
344,啊焊绊酵篮级,1
345,胺己乐霸,1
346,胞瘤,3
347,备款富瞒快蜡,1
348,备款檬内快蜡,1
349,陛坷抚,1
350,陛坷抚,1
351,陛坷抚陛厩坷抚,1
352,辫锐急,1
353,唱滴,1
354,朝涝聪促,1
355,扯躲俊桨莆,1
356,郴憋捞扼,1
357,匙捞滚肺,1
358,畴屈悼俊,1
359,滴矮墨其,1
360,笛促,1
361,掂农,1
362,掂农辑橇,1
363,叼矩叼颇飘刚飘,1
364,蝶扼厚绰,1
365,顶且酒滚瘤鄂烤富,1
366,鹅鹅户户快档俊辑,1
367,扼官合胶,1
368,扼厚鸥,1
369,付丑,1
370,付丑捞,1
371,付目胶墨其模备啊,1
372,竿皑夯钱捞扼绊档,1
373,赣瘤敲矾胶内靛涝仿窍角贰夸鄂,1
374,葛靛聪脐,1
375,公宏捧庆红阑,1
376,公郊葫荐啊,1
377,巩筋扼绰,1
378,刮飘,1
379,刮飘檬内甫,1
380,官促,3
381,滚芭府擒滚芭林技夸迭货快滚芭客,1
382,滚叼橇坊令,1
383,何君捞捞具扁,1
384,阂港,1
385,宏饭胶,1
386,宏腐姆欺胶,1
387,厚磊覆捞促力林咯青,1
388,蝴狼骸目肺,1
389,狐狐扼扁葫荐笼捞俊夸,1
390,户剐,1
391,还促规,1
392,荤妨聪剑篮,1
393,荤捞盒侥捞扼绰镑阑,1
394,魂档氛盖档氛,1
395,魂档氛茄,1
396,伙剧八篮葛贰秦函栏肺,1
397,急拱且妨搁,1
398,己捞矫倒格厘,1
399,技拳府肺,1
400,家畴骇,1
401,家尔窍哥,1
402,贾嘛巨捞,1
403,价寸,1
404,荐岿豪傈噶措捞促,1
405,荐配皋,1
406,鉴苛捞匙,1
407,剑榜奇记,1
408,剑榜奇记阑,1
409,剑榜奇记捞,1
410,蒋拼俊辑,1
411,酱橇覆酒焊墨档坷锹击靛困摹看绰单,1
412,浇肺焊飘,1
413,脚捞扼绰,1
414,饺绢饺绢,1
415,酒咯扁,1
416,酒馋促尔浆,1
417,酒甸苞窍绰,1
418,酒府甫,1
419,酒狐构冈阑鳖,1
420,酒飘胶抛捞,1
421,救倒坷抚,1
422,局窜厚,1
423,局窜厚魂剧,1
424,局岿歹急悸官促啊,1
425,局岿歹急悸角郴档,1
426,绢捞芭,2
427,绢赣绢赣,1
428,绢馆力林,1
429,绢局尔侥寸,1
430,决付何福瘤付,1
431,决付啊绊酵栏搁,1
432,俊弊坷锹击靛困摹客,1
433,楷捣酒浆款付澜俊,1
434,坷绰沥辫逛捞,1
435,坷府嫡嫡,1
436,坷皋扁侗捞,1
437,坷汲废器胶泼阑,1
438,柯淬惫荐,1
439,棵饭焊飘,1
440,克器府,1
441,肯傈磊瞒,1
442,快档捞促力林咯青,1
443,快档荤尔龋,1
444,快档俊辑,1
445,快档沤规栏肺,1
446,快绢た酒酒酒酒酒,1
447,快柳秦厘惫,1
448,盔矩柯府,1
449,捞龋抛快秦荐垮厘,4
450,捞龋抛快秦荐垮厘抗傈俊,1
451,牢弊府靛,1
452,牢刘绢敲彬疽聪,1
453,磊概惫荐涝聪寸,1
454,犁勘,1
455,历芭,2
456,历迫拌,1
457,历迫拌兵烹健阂哎厚,1
458,历迫拌兵烹健阂备捞,1
459,力林淬胶颇呼匙捞滚肺,1
460,力林讥郡,1
461,力林客辑,1
462,力林捞橇肺捧绢,2
463,力林捞橇肺捧绢,4
464,瘤氛酒,1
465,笼俊啊扁饺绢,1
466,没敝,1
467,眠玫钦聪促,1
468,墨靛搬力<U+FE0F>,1
469,墨其胆巩档港锭府哥,1
470,目怪晶涝聪寸咯抚,1
471,捻林家既努反捞扼绰,1
472,捧绢葛令,1
473,捧绢葛令甫,1
474,飘费捞促,1
475,朴氛,1
476,仟弗官促牡甸,1
477,仟弗官促牡甸,1
478,浅趋捞鄂,1
479,橇扼捞壶茄,1
480,窍绊荐悼,1
481,窍蓖局岿秦救档肺档,1
482,窍档遏,1
483,窍快格悼亲快档俊,1
484,茄芭府仟赁埃,1
485,茄惫,1
486,茄淬秦救魂氓肺促,1
487,茄覆漠惫荐俊辑,1
488,窃傣,2
489,窃傣抛快甫,1
490,蛆犁,1
491,去磊可辑抗茫酒客拎绊缚茎促,1
492,炔快瘤,5
493,鳃傅,1
494,鳃傅器饭胶飘,1
495,挤瘤内瘤绰,1
496,老瞒,1
497,老瞒,1
498,力林咯青,1
499,岸钒矫匡飘扼,1
500,抗慧芭,1
501,冠老,1
502,老配欺,1
503,措疙魂,1
504,老配欺,1
505,绊瘤,1
506,绊瘤绒霸家,1
507,俺岿,5
508,锅啊,1
509,锅啊氓备概,1
510,俺岿酒扁,1
511,俺岿酒扁客力林咯青框漏捞,1
512,抛快,1
513,俺岿,1
514,俺岿酒扁力林,1
515,滚芭,1
516,摹距,1
517,俺岿酒扁,2
518,冠老,3
519,冠老力林,1
520,冠老力林咯青,3
521,矫埃胶忱迷康,1
522,老胶忱迷康,1
523,老瞒,1
524,咯抚,1
525,咯抚绒啊,1
526,磊扼咯抚技老,1
527,力林,1
528,旷辑规苞冠老悼救栋抄力林咯青老瞒槛家俊咙阑滴绊槛家菊蛆犁秦函俊唱吭促弊成官村啊唱芭匆鳖沁绰单叭促啊惯斑茄盒困扁亮篮钙林笼啊妨绊沁带扒酒囱单历抛扼胶磊府俊辑官促甫焊哥钙林茄儡窍搁厘抄酒聪摆促窍搁辑甸绢皑郴捣郴魂烙埃魄焊促磊府甫歹碍炼窍绊乐绰迭历官促甫焊绊旧绰历磊府俊旧酒辑蛆犁秦函阑皑惑窍府扼窍搁辑老窜救栏肺甸绢艾促郴啊盔窍绰抛扼胶磊府富绊救俊郴何俊档磊府啊乐绊官冰俊姆俏蠢肠唱绰抛捞喉磊府甸档乐菌促酒唱档姆俏曼亮酒窍瘤钙林俊肚唱绰救林弧技况具窍扁锭巩俊浆覆橇矩抹胶客飘矾敲滚几农覆颇胶鸥滴俺唱林巩窃钙林尔困胶虐尔客牢鳖瘤辆幅啊决没腹疽促庆庆郴啊盔窍带捞磊府俊旧澜狼磊构烙旧扁父秦档盒困扁呈公亮垒酒固闷促浆覆橇矩抹胶刚历唱咳葛具仟咙秦货快瓢角秦坷纳捞じ郴啊盔茄霸官肺捞咐酒凑聪鳖钙林绰魂固备郡捞尔龋啊电林巩官促甫焊绊乐畴扼搁贱捞贱贱甸绢啊绰脚扁茄老捞国绢瘤瘤客警飘矾敲滚几农覆颇胶鸥扁措救沁绰单农覆捞决没吗窍绊郴啊亮酒窍绰滚几档腹绊咐唱澜侥付促盒困扁俊嘎绰弊俯俊悸泼秦霖霸呈公妇俊甸均捞芭扼备夸犬措陛瘤钎沥瘤给固力林档咯青捞角皑唱绰鉴埃蛆犁秦函俊辑咐唱绰澜侥苞钙林客官促轰客牢积鸡鳖瘤绰酒聪绢档盒困扁鸡脚捞抄付澜俊伎墨坷瘤霸嘛绢焊绊绒厘吝俊茄厘扒咙富窍瘤臼酒档酒矫摆瘤父匙目敲疯救弊贰档力林咯青捞扼青汗茄单霉朝何磐盒困扁档吗亮绊咐档乐绰镑阑惯斑秦辑呈绢公亮疽澜硅啊缴缴且锭蛆犁秦函阑坷脚促搁钙林茄儡矫盔窍霸付矫绊酵促搁眠玫郴捣郴魂眠玫,1
